a:15:{s:6:"config";s:1846:"a:5:{s:10:"phpVersion";s:6:"7.4.27";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:42:"IT Result Yii2 Project Template (Frontend)";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:74:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.15.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:74:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-httpclient/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:3681:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711453400.662208;i:4;a:0:{}i:5;i:2574176;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711453400.662854;i:4;a:0:{}i:5;i:2685240;}i:2;a:6:{i:0;s:58:"Bootstrap with common\components\MobileDetect::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711453400.663609;i:4;a:0:{}i:5;i:2855416;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711453400.663619;i:4;a:0:{}i:5;i:2857664;}i:4;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1711453400.667558;i:4;a:0:{}i:5;i:3654992;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711453400.670045;i:4;a:0:{}i:5;i:4225048;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711453400.671892;i:4;a:0:{}i:5;i:4601888;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711453400.672079;i:4;a:0:{}i:5;i:4629448;}i:14;a:6:{i:0;s:37:"Route requested: 'backend/site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1711453400.673446;i:4;a:0:{}i:5;i:4809600;}i:15;a:6:{i:0;s:944:"yii\base\InvalidRouteException: Unable to resolve the request "backend/site/index". in D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 D:\source\repos\workonyii\yii2-template\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 D:\source\repos\workonyii\yii2-template\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1711453400.674331;i:4;a:0:{}i:5;i:4620040;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1711453400.675202;i:4;a:0:{}i:5;i:4811416;}i:17;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1711453400.675789;i:4;a:0:{}i:5;i:4900624;}i:18;a:6:{i:0;s:90:"Rendering view file: D:\source\repos\workonyii\yii2-template\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711453400.676583;i:4;a:0:{}i:5;i:5036096;}i:19;a:6:{i:0;s:93:"Rendering view file: D:\source\repos\workonyii\yii2-template\frontend\views\layouts\blank.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1711453400.679233;i:4;a:0:{}i:5;i:5355120;}i:20;a:6:{i:0;s:293:"yii\base\ErrorException: Namespace declaration statement has to be the very first statement or after any declare call in the script in D:\source\repos\workonyii\yii2-template\backend\assets\AppAsset.php:3
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
