a:15:{s:6:"config";s:2072:"a:5:{s:10:"phpVersion";s:5:"7.3.0";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:42:"IT Result Yii2 Project Template (Frontend)";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.0";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"D:\source\repos\daPomogu\site\backend-yii2\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:8:"2.0.50.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:77:"D:\source\repos\daPomogu\site\backend-yii2\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.26.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"D:\source\repos\daPomogu\site\backend-yii2\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"D:\source\repos\daPomogu\site\backend-yii2\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.16.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:77:"D:\source\repos\daPomogu\site\backend-yii2\vendor/yiisoft/yii2-httpclient/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:64:"D:\source\repos\daPomogu\site\backend-yii2\vendor/sizeg/yii2-jwt";}}s:21:"consik/yii2-websocket";a:3:{s:4:"name";s:21:"consik/yii2-websocket";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:21:"@consik/yii2websocket";s:71:"D:\source\repos\daPomogu\site\backend-yii2\vendor/consik/yii2-websocket";}}}}";s:3:"log";s:3224:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1748084286.857994;i:4;a:0:{}i:5;i:2914912;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1748084286.859646;i:4;a:0:{}i:5;i:3055432;}i:2;a:6:{i:0;s:58:"Bootstrap with common\components\MobileDetect::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1748084286.861691;i:4;a:0:{}i:5;i:3243768;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1748084286.861747;i:4;a:0:{}i:5;i:3246016;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1748084286.888434;i:4;a:0:{}i:5;i:4659232;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1748084286.895798;i:4;a:0:{}i:5;i:5032808;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1748084286.896407;i:4;a:0:{}i:5;i:5060080;}i:13;a:6:{i:0;s:30:"Route requested: 'api/tasks/1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1748084286.902188;i:4;a:0:{}i:5;i:5406416;}i:14;a:6:{i:0;s:1024:"yii\base\InvalidRouteException: Unable to resolve the request "api/tasks/1". in D:\source\repos\daPomogu\site\backend-yii2\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\source\repos\daPomogu\site\backend-yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('api/tasks/1', Array)
#1 D:\source\repos\daPomogu\site\backend-yii2\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\source\repos\daPomogu\site\backend-yii2\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in D:\source\repos\daPomogu\site\backend-yii2\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\source\repos\daPomogu\site\backend-yii2\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\source\repos\daPomogu\site\backend-yii2\frontend\web\index.php(18): yii\base\Application->run()
