a:15:{s:6:"config";s:1845:"a:5:{s:10:"phpVersion";s:6:"7.4.27";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:41:"IT Result Yii2 Project Template (Backend)";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:74:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.15.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:74:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-httpclient/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"D:\source\repos\workonyii\yii2-template\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:3193:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711475844.093733;i:4;a:0:{}i:5;i:2579720;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711475844.094395;i:4;a:0:{}i:5;i:2690784;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711475844.094404;i:4;a:0:{}i:5;i:2691584;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1711475844.098166;i:4;a:0:{}i:5;i:3423312;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711475844.100384;i:4;a:0:{}i:5;i:4058984;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1711475844.102084;i:4;a:0:{}i:5;i:4371040;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1711475844.102261;i:4;a:0:{}i:5;i:4461576;}i:13;a:6:{i:0;s:30:"Route requested: 'site/logout'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1711475844.103174;i:4;a:0:{}i:5;i:4634656;}i:14;a:6:{i:0;s:1055:"yii\base\InvalidRouteException: Unable to resolve the request: site/logout in D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Controller.php:149
Stack trace:
#0 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction()
#1 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#2 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#3 D:\source\repos\workonyii\yii2-template\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\source\repos\workonyii\yii2-template\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 D:\source\repos\workonyii\yii2-template\backend\web\index.php(18): yii\base\Application->run()
